sample_id	sample_name	run_depth	lane	read	fastq
GFB-61811	clibMAGE-A32xnegative	run1-1000M	001	1	GFB-61811_2510601042_1_clibMAGE-A32xnegative_S1_L001_R1_001.fastq.gz
GFB-61811	clibMAGE-A32xnegative	run2-500M	001	1	GFB-61811_2510680936_1_clibMAGE-A32xnegative_S1_L001_R1_001.fastq.gz
GFB-61811	clibMAGE-A32xnegative	run1-1000M	002	1	GFB-61811_2510601042_2_clibMAGE-A32xnegative_S1_L002_R1_001.fastq.gz
GFB-61811	clibMAGE-A32xnegative	run2-500M	002	1	GFB-61811_2510680936_2_clibMAGE-A32xnegative_S1_L002_R1_001.fastq.gz
GFB-61812	clibTitin2xnegative	run1-1000M	001	1	GFB-61812_2510601042_1_clibTitin2xnegative_S2_L001_R1_001.fastq.gz
GFB-61812	clibTitin2xnegative	run2-500M	001	1	GFB-61812_2510680936_1_clibTitin2xnegative_S2_L001_R1_001.fastq.gz
GFB-61812	clibTitin2xnegative	run1-1000M	002	1	GFB-61812_2510601042_2_clibTitin2xnegative_S2_L002_R1_001.fastq.gz
GFB-61812	clibTitin2xnegative	run2-500M	002	1	GFB-61812_2510680936_2_clibTitin2xnegative_S2_L002_R1_001.fastq.gz
GFB-61813	clibKH1582xnegative	run1-1000M	001	1	GFB-61813_2510601042_1_clibKH1582xnegative_S3_L001_R1_001.fastq.gz
GFB-61813	clibKH1582xnegative	run2-500M	001	1	GFB-61813_2510680936_1_clibKH1582xnegative_S3_L001_R1_001.fastq.gz
GFB-61813	clibKH1582xnegative	run1-1000M	002	1	GFB-61813_2510601042_2_clibKH1582xnegative_S3_L002_R1_001.fastq.gz
GFB-61813	clibKH1582xnegative	run2-500M	002	1	GFB-61813_2510680936_2_clibKH1582xnegative_S3_L002_R1_001.fastq.gz
GFB-61814	clibKH1592xnegative	run1-1000M	001	1	GFB-61814_2510601042_1_clibKH1592xnegative_S4_L001_R1_001.fastq.gz
GFB-61814	clibKH1592xnegative	run2-500M	001	1	GFB-61814_2510680936_1_clibKH1592xnegative_S4_L001_R1_001.fastq.gz
GFB-61814	clibKH1592xnegative	run1-1000M	002	1	GFB-61814_2510601042_2_clibKH1592xnegative_S4_L002_R1_001.fastq.gz
GFB-61814	clibKH1592xnegative	run2-500M	002	1	GFB-61814_2510680936_2_clibKH1592xnegative_S4_L002_R1_001.fastq.gz
GFB-61815	clibKH1602xnegative	run1-1000M	001	1	GFB-61815_2510601042_1_clibKH1602xnegative_S5_L001_R1_001.fastq.gz
GFB-61815	clibKH1602xnegative	run2-500M	001	1	GFB-61815_2510680936_1_clibKH1602xnegative_S5_L001_R1_001.fastq.gz
GFB-61815	clibKH1602xnegative	run1-1000M	002	1	GFB-61815_2510601042_2_clibKH1602xnegative_S5_L002_R1_001.fastq.gz
GFB-61815	clibKH1602xnegative	run2-500M	002	1	GFB-61815_2510680936_2_clibKH1602xnegative_S5_L002_R1_001.fastq.gz
GFB-61816	clibKH1632xnegative	run1-1000M	001	1	GFB-61816_2510601042_1_clibKH1632xnegative_S6_L001_R1_001.fastq.gz
GFB-61816	clibKH1632xnegative	run2-500M	001	1	GFB-61816_2510680936_1_clibKH1632xnegative_S6_L001_R1_001.fastq.gz
GFB-61816	clibKH1632xnegative	run1-1000M	002	1	GFB-61816_2510601042_2_clibKH1632xnegative_S6_L002_R1_001.fastq.gz
GFB-61816	clibKH1632xnegative	run2-500M	002	1	GFB-61816_2510680936_2_clibKH1632xnegative_S6_L002_R1_001.fastq.gz
GFB-61817	clibKH1642xnegative	run1-1000M	001	1	GFB-61817_2510601042_1_clibKH1642xnegative_S7_L001_R1_001.fastq.gz
GFB-61817	clibKH1642xnegative	run2-500M	001	1	GFB-61817_2510680936_1_clibKH1642xnegative_S7_L001_R1_001.fastq.gz
GFB-61817	clibKH1642xnegative	run1-1000M	002	1	GFB-61817_2510601042_2_clibKH1642xnegative_S7_L002_R1_001.fastq.gz
GFB-61817	clibKH1642xnegative	run2-500M	002	1	GFB-61817_2510680936_2_clibKH1642xnegative_S7_L002_R1_001.fastq.gz
GFB-61818	clibKH1652xnegative	run1-1000M	001	1	GFB-61818_2510601042_1_clibKH1652xnegative_S8_L001_R1_001.fastq.gz
GFB-61818	clibKH1652xnegative	run2-500M	001	1	GFB-61818_2510680936_1_clibKH1652xnegative_S8_L001_R1_001.fastq.gz
GFB-61818	clibKH1652xnegative	run1-1000M	002	1	GFB-61818_2510601042_2_clibKH1652xnegative_S8_L002_R1_001.fastq.gz
GFB-61818	clibKH1652xnegative	run2-500M	002	1	GFB-61818_2510680936_2_clibKH1652xnegative_S8_L002_R1_001.fastq.gz
GFB-61819	clibKH1672xnegative	run1-1000M	001	1	GFB-61819_2510601042_1_clibKH1672xnegative_S9_L001_R1_001.fastq.gz
GFB-61819	clibKH1672xnegative	run2-500M	001	1	GFB-61819_2510680936_1_clibKH1672xnegative_S9_L001_R1_001.fastq.gz
GFB-61819	clibKH1672xnegative	run1-1000M	002	1	GFB-61819_2510601042_2_clibKH1672xnegative_S9_L002_R1_001.fastq.gz
GFB-61819	clibKH1672xnegative	run2-500M	002	1	GFB-61819_2510680936_2_clibKH1672xnegative_S9_L002_R1_001.fastq.gz
GFB-61820	clibMAGE-A32xpositive	run1-1000M	001	1	GFB-61820_2510601042_1_clibMAGE-A32xpositive_S10_L001_R1_001.fastq.gz
GFB-61820	clibMAGE-A32xpositive	run2-500M	001	1	GFB-61820_2510680936_1_clibMAGE-A32xpositive_S10_L001_R1_001.fastq.gz
GFB-61820	clibMAGE-A32xpositive	run1-1000M	002	1	GFB-61820_2510601042_2_clibMAGE-A32xpositive_S10_L002_R1_001.fastq.gz
GFB-61820	clibMAGE-A32xpositive	run2-500M	002	1	GFB-61820_2510680936_2_clibMAGE-A32xpositive_S10_L002_R1_001.fastq.gz
GFB-61821	clibTitin2xpositive	run1-1000M	001	1	GFB-61821_2510601042_1_clibTitin2xpositive_S11_L001_R1_001.fastq.gz
GFB-61821	clibTitin2xpositive	run2-500M	001	1	GFB-61821_2510680936_1_clibTitin2xpositive_S11_L001_R1_001.fastq.gz
GFB-61821	clibTitin2xpositive	run1-1000M	002	1	GFB-61821_2510601042_2_clibTitin2xpositive_S11_L002_R1_001.fastq.gz
GFB-61821	clibTitin2xpositive	run2-500M	002	1	GFB-61821_2510680936_2_clibTitin2xpositive_S11_L002_R1_001.fastq.gz
GFB-61822	clibMAGE-A33xpositive	run1-1000M	001	1	GFB-61822_2510601042_1_clibMAGE-A33xpositive_S12_L001_R1_001.fastq.gz
